Index,Date,Temperature,Humidity,Wind level
531,2016-08-25,-15.3,0.007,2
532,2016-08-26,-18.3,0.007,?
533,2016-08-27,-17.6,0.006,2
534,2016-08-28,-20.0,0.005,2
535,2016-08-29,-20.0,0.004,2
536,2016-08-30,-17.7,0.004,2
537,2016-08-31,-16.8,0.003,1
538,2016-09-01,-17.4,0.003,2
539,2016-09-02,-16.6,0.002,1
540,2016-09-03,-16.2,0.002,2
541,2016-09-04,-16.1,0.002,1
542,2016-09-05,-15.4,0.001,2
543,2016-09-06,-14.7,0.001,2
544,2016-09-07,-11.4,0.001,2
545,2016-09-08,-13.8,0.001,2
546,2016-09-09,-14.9,0.001,2
547,2016-09-10,-13.1,0.001,2
548,2016-09-11,-13.0,0.001,?
549,2016-09-12,-13.8,0.001,2
550,2016-09-13,-13.9,0.0,2
551,2016-09-14,-14.9,0.0,2
552,2016-09-15,-13.7,0.0,1
553,2016-09-16,-12.9,0.0,1
554,2016-09-17,-14.4,0.0,1
555,2016-09-18,-10.9,0.0,1
556,2016-09-19,-10.4,0.0,2
557,2016-09-20,-11.8,0.0,2
558,2016-09-21,-12.1,0.0,2
559,2016-09-22,-12.1,0.0,2
560,2016-09-23,-11.9,0.0,2
561,2016-09-24,-11.6,0.0,2
562,2016-09-25,-8.8,0.0,2
563,2016-09-26,-9.2,0.0,3
564,2016-09-27,-9.9,0.0,3
565,2016-09-28,-8.8,0.0,3
566,2016-09-29,-8.8,0.0,2
567,2016-09-30,-10.8,0.0,3
568,2016-10-01,-11.5,0.0,3
569,2016-10-02,-14.4,0.0,3
570,2016-10-03,-14.3,0.0,3
571,2016-10-04,-14.7,0.0,3
572,2016-10-05,-15.2,0.0,3
573,2016-10-06,-15.9,0.0,2
574,2016-10-07,-15.8,0.0,2
575,2016-10-08,-16.2,0.0,2
576,2016-10-09,-18.5,0.0,2
577,2016-10-10,-15.6,0.0,?
578,2016-10-11,-13.4,0.0,2
579,2016-10-12,-12.9,0.0,2
580,2016-10-13,-11.0,0.0,2
581,2016-10-14,-10.5,0.0,2
582,2016-10-15,-13.2,0.0,1
583,2016-10-16,-12.8,0.0,2
584,2016-10-17,-9.6,0.0,1
585,2016-10-18,-10.5,0.0,?
586,2016-10-19,-7.3,0.0,2
587,2016-10-20,-8.2,0.0,2
588,2016-10-21,-10.3,0.0,2
589,2016-10-22,-7.3,0.0,2
590,2016-10-23,-9.9,0.0,1
591,2016-10-24,-10.2,0.0,1
592,2016-10-25,-10.3,0.0,1
593,2016-10-26,-10.5,0.0,2
594,2016-10-27,-12.9,0.0,2
595,2016-10-28,-11.8,0.0,2
596,2016-10-29,-12.8,0.0,2
597,2016-10-30,-12.5,0.0,2
598,2016-10-31,-12.7,0.0,2
599,2016-11-01,-14.3,0.0,?
600,2016-11-02,-12.7,0.0,3
601,2016-11-03,-11.8,0.0,2
602,2016-11-04,-12.4,0.0,2
603,2016-11-05,-11.8,0.0,2
604,2016-11-06,-10.5,0.0,2
605,2016-11-07,-11.3,0.001,2
606,2016-11-08,-8.2,0.001,2
607,2016-11-09,-8.8,0.001,2
608,2016-11-10,-9.1,0.001,2
609,2016-11-11,-10.8,0.001,1
610,2016-11-12,-9.3,0.001,2
611,2016-11-13,-9.4,0.001,2
612,2016-11-14,-8.2,0.001,2
613,2016-11-15,-8.9,0.002,3
614,2016-11-16,-12.0,0.002,?
615,2016-11-17,-9.4,0.002,2
616,2016-11-18,-11.5,0.002,2
617,2016-11-19,-10.3,0.002,?
618,2016-11-20,-7.7,0.002,2
619,2016-11-21,-4.8,0.003,2
620,2016-11-22,-6.3,0.003,2
621,2016-11-23,-8.0,0.003,2
622,2016-11-24,-7.3,0.004,2
623,2016-11-25,-5.1,0.004,?
624,2016-11-26,-1.9,0.005,2
625,2016-11-27,-2.8,0.006,?
626,2016-11-28,-3.5,0.006,1
627,2016-11-29,-4.8,0.007,2
628,2016-11-30,-5.8,0.009,1
629,2016-12-01,-6.2,0.01,2
630,2016-12-02,-4.9,0.01,1
631,2016-12-03,-5.9,0.012,2
632,2016-12-04,-4.4,0.012,2
633,2016-12-05,-6.9,0.014,?
634,2016-12-06,-9.0,0.017,2
635,2016-12-07,-12.1,0.017,2
636,2016-12-08,-13.4,0.02,2
637,2016-12-09,-10.9,0.023,2
638,2016-12-10,-10.5,0.024,2
639,2016-12-11,-12.0,0.026,2
640,2016-12-12,-14.8,0.027,2
641,2016-12-13,-12.9,0.025,2
642,2016-12-14,-12.5,0.027,2
643,2016-12-15,-12.4,0.024,2
644,2016-12-16,-13.5,0.029,?
645,2016-12-17,-12.3,0.029,2
646,2016-12-18,-10.3,0.028,2
647,2016-12-19,-14.6,0.028,2
648,2016-12-20,-14.5,0.029,2
649,2016-12-21,-12.9,0.031,2
650,2016-12-22,-10.0,0.035,2
651,2016-12-23,-7.0,0.038,2
652,2016-12-24,-7.4,0.043,1
653,2016-12-25,-7.1,0.052,2
654,2016-12-26,-6.3,0.048,2
655,2016-12-27,-2.4,0.059,2
656,2016-12-28,-1.7,0.065,2
657,2016-12-29,2.1,0.072,2
658,2016-12-30,2.5,0.077,2
659,2016-12-31,3.4,0.083,?
660,2017-01-01,2.6,0.084,2
661,2017-01-02,-0.1,0.086,2
662,2017-01-03,-1.9,0.093,2
663,2017-01-04,-1.3,0.093,1
664,2017-01-05,-0.2,0.096,2
665,2017-01-06,-4.0,0.095,2
666,2017-01-07,-3.6,0.104,2
667,2017-01-08,-3.6,0.105,1
668,2017-01-09,-1.2,0.107,1
669,2017-01-10,-4.5,0.116,1
670,2017-01-11,-2.5,0.121,1
671,2017-01-12,0.2,0.153,?
672,2017-01-13,-1.3,0.161,1
673,2017-01-14,-1.3,0.159,1
674,2017-01-15,-0.7,0.176,1
675,2017-01-16,-1.1,0.181,1
676,2017-01-17,-1.8,0.189,1
677,2017-01-18,-2.5,0.202,2
678,2017-01-19,-1.8,0.206,1
679,2017-01-20,3.3,0.186,2
680,2017-01-21,3.9,0.189,2
681,2017-01-22,3.7,0.161,2
682,2017-01-23,5.4,0.155,2
683,2017-01-24,5.6,0.186,2
684,2017-01-25,7.1,0.202,2
685,2017-01-26,7.8,0.209,2
686,2017-01-27,10.2,0.187,2
687,2017-01-28,11.7,0.19,1
688,2017-01-29,9.5,0.213,1
689,2017-01-30,9.7,0.228,1
690,2017-01-31,9.1,0.236,1
691,2017-02-01,8.2,0.255,1
692,2017-02-02,11.5,0.26,1
693,2017-02-03,11.3,0.268,1
694,2017-02-04,11.9,0.249,1
695,2017-02-05,14.7,0.256,1
696,2017-02-06,13.9,0.268,1
697,2017-02-07,15.1,0.261,1
698,2017-02-08,14.4,0.26,1
699,2017-02-09,15.2,0.271,1
700,2017-02-10,14.8,0.311,2
701,2017-02-11,15.1,0.311,1
702,2017-02-12,15.4,0.338,1
703,2017-02-13,16.4,0.351,2
704,2017-02-14,14.2,0.334,1
705,2017-02-15,11.9,0.298,1
706,2017-02-16,13.6,0.292,1
707,2017-02-17,12.0,0.334,1
708,2017-02-18,16.3,0.314,1
709,2017-02-19,12.9,0.385,1
710,2017-02-20,15.7,0.342,0
711,2017-02-21,17.1,0.362,1
712,2017-02-22,16.1,0.4,0
713,2017-02-23,16.7,0.433,1
714,2017-02-24,19.5,0.525,1
715,2017-02-25,21.8,0.607,0
716,2017-02-26,22.9,0.682,0
